activity,sleep status
32,nan
38,nan
0,nan
0,nan
0,nan
0,nan
5,nan
0,nan
37,nan
0,nan
40,nan
0,nan
0,End
160,nan
667,nan
734,nan
349,nan
29,nan
49,nan
166,nan
26,nan
0,nan
17,nan
49,nan
154,nan
120,nan
349,nan
439,nan
219,nan
306,nan
91,nan
533,nan
759,nan
242,nan
61,nan
18,nan
500,nan
76,nan
139,nan
139,nan
40,nan
12,nan
94,nan
143,nan
1111,nan
890,nan
73,nan
26,nan
166,nan
398,nan
0,nan
0,nan
82,nan
862,nan
38,nan
23,nan
361,nan
550,nan
296,nan
0,nan
0,nan
184,nan
550,nan
306,nan
204,nan
349,nan
160,nan
12,nan
37,nan
166,nan
52,nan
250,nan
154,nan
862,nan
809,nan
306,nan
58,nan
0,nan
398,nan
178,nan
587,nan
235,nan
646,nan
338,nan
296,nan
27,nan
148,nan
18,nan
67,nan
58,nan
73,nan
184,nan
134,nan
219,nan
130,nan
107,nan
259,nan
349,nan
55,nan
533,nan
227,nan
349,nan
306,nan
286,nan
111,nan
212,nan
204,nan
160,nan
61,nan
58,nan
85,nan
44,nan
5,nan
61,nan
94,nan
235,nan
178,nan
148,nan
38,nan
107,nan
14,nan
85,nan
29,nan
102,nan
190,nan
8,nan
425,nan
469,nan
286,nan
454,nan
689,nan
219,nan
306,nan
338,nan
190,nan
349,nan
306,nan
517,nan
190,nan
439,nan
386,nan
197,nan
286,nan
338,nan
0,nan
349,nan
338,nan
550,nan
411,nan
568,nan
242,nan
250,nan
197,nan
235,nan
411,nan
204,nan
73,nan
277,nan
197,nan
373,nan
250,nan
606,nan
411,nan
361,nan
18,nan
425,nan
606,nan
277,nan
227,nan
386,nan
517,nan
646,nan
1010,nan
517,nan
626,nan
533,nan
296,nan
134,nan
809,nan
411,nan
306,nan
242,nan
6,nan
49,nan
23,nan
58,nan
32,nan
20,nan
17,nan
0,nan
21,nan
102,nan
12,nan
184,nan
116,nan
58,nan
204,nan
154,nan
197,nan
0,nan
125,nan
212,nan
328,nan
349,nan
35,nan
306,nan
172,nan
49,nan
116,nan
143,nan
120,nan
134,nan
102,nan
166,nan
41,nan
411,nan
91,nan
91,nan
102,nan
125,nan
296,nan
172,nan
235,nan
139,nan
47,nan
52,nan
172,nan
102,nan
61,nan
15,nan
160,nan
172,nan
143,nan
361,nan
250,nan
268,nan
0,nan
0,nan
178,nan
212,nan
259,nan
85,nan
197,nan
98,nan
166,nan
139,nan
160,nan
111,nan
184,nan
148,nan
197,nan
268,nan
317,nan
61,nan
73,nan
125,nan
328,nan
250,nan
411,nan
139,nan
219,nan
184,nan
500,nan
160,nan
197,nan
85,nan
82,nan
102,nan
44,nan
23,nan
227,nan
120,nan
143,nan
242,nan
143,nan
235,nan
469,nan
166,nan
160,nan
212,nan
178,nan
317,nan
190,nan
55,nan
58,nan
47,nan
178,nan
61,nan
250,nan
197,nan
646,nan
1010,nan
568,nan
454,nan
64,nan
98,nan
454,nan
160,nan
250,nan
317,nan
296,nan
500,nan
568,nan
517,nan
646,nan
948,nan
469,nan
439,nan
667,nan
568,nan
190,nan
398,nan
500,nan
386,nan
37,nan
94,nan
277,nan
64,nan
550,nan
148,nan
130,nan
160,nan
259,nan
17,nan
120,nan
3,nan
0,nan
0,nan
52,nan
349,nan
386,nan
9,nan
20,nan
130,nan
587,nan
111,nan
70,nan
328,nan
454,nan
550,nan
0,nan
0,nan
0,nan
0,nan
1570,nan
306,nan
32,nan
23,nan
20,nan
29,nan
11,nan
24,nan
52,nan
646,nan
317,nan
30,nan
15,nan
14,nan
12,nan
12,nan
5,nan
15,Start
15,nan
55,nan
32,nan
20,nan
0,nan
35,nan
37,nan
30,nan
5,nan
0,nan
14,nan
52,nan
14,nan
18,End
107,nan
425,nan
500,nan
8,nan
0,nan
29,nan
386,nan
0,nan
11,nan
26,nan
0,nan
47,nan
0,Start
34,nan
0,nan
14,nan
9,nan
0,nan
0,nan
9,nan
20,nan
24,nan
23,nan
29,nan
27,nan
30,nan
58,nan
32,nan
41,nan
20,nan
27,End
94,nan
98,nan
154,nan
12,nan
0,nan
15,nan
58,nan
242,nan
759,nan
242,nan
500,nan
130,nan
268,nan
469,nan
533,nan
439,nan
338,nan
197,nan
250,nan
212,nan
212,nan
235,nan
190,nan
259,nan
454,nan
533,nan
317,nan
454,nan
55,nan
9,nan
18,nan
3,nan
15,nan
0,nan
5,Start
8,nan
17,nan
21,nan
29,nan
29,nan
8,nan
0,nan
15,nan
5,nan
70,nan
52,nan
8,nan
18,nan
0,nan
148,nan
0,nan
0,nan
0,nan
0,nan
107,End
98,nan
160,nan
587,nan
197,nan
35,nan
43,nan
24,nan
35,nan
15,nan
11,nan
38,nan
3,nan
26,nan
8,nan
29,nan
286,nan
277,nan
17,nan
27,nan
58,nan
3,nan
35,nan
148,nan
130,nan
0,nan
38,nan
0,nan
12,nan
9,nan
0,nan
277,nan
166,nan
361,nan
454,nan
204,nan
533,nan
107,nan
190,nan
361,nan
0,nan
3,nan
120,nan
268,nan
52,nan
70,nan
204,nan
439,nan
425,nan
160,nan
0,nan
0,nan
49,nan
107,nan
91,nan
0,nan
0,nan
0,nan
107,nan
469,nan
73,nan
73,nan
37,nan
38,nan
425,nan
111,nan
148,nan
79,nan
98,nan
148,nan
73,nan
227,nan
94,nan
43,nan
94,nan
98,nan
58,nan
338,nan
64,nan
15,nan
259,nan
55,nan
143,nan
148,nan
178,nan
55,nan
18,nan
37,nan
107,nan
52,nan
34,nan
76,nan
102,nan
143,nan
88,nan
64,nan
29,nan
485,nan
67,nan
34,nan
3,nan
0,nan
259,nan
3,nan
67,nan
425,nan
250,nan
373,nan
11,nan
184,nan
0,nan
12,nan
0,nan
134,nan
373,nan
219,nan
759,nan
250,nan
439,nan
0,nan
0,nan
0,nan
0,nan
23,nan
49,nan
11,nan
49,nan
55,nan
58,nan
73,nan
37,nan
14,nan
34,nan
73,nan
47,nan
52,nan
26,nan
37,nan
43,nan
23,nan
41,nan
70,nan
125,nan
130,nan
259,nan
46,nan
30,nan
143,nan
49,nan
79,nan
184,nan
58,nan
204,nan
139,nan
58,nan
61,nan
18,nan
67,nan
20,nan
82,nan
32,nan
37,nan
125,nan
190,nan
120,nan
227,nan
0,nan
44,nan
38,nan
43,nan
82,nan
235,nan
37,nan
166,nan
517,nan
689,nan
398,nan
143,nan
55,nan
41,nan
689,nan
268,nan
568,nan
361,nan
204,nan
190,nan
235,nan
328,nan
286,nan
259,nan
306,nan
286,nan
166,nan
268,nan
338,nan
178,nan
338,nan
0,nan
0,nan
5,nan
12,nan
46,nan
5,nan
15,nan
21,nan
24,nan
30,nan
0,nan
29,nan
91,nan
58,Start
61,nan
9,nan
29,nan
8,nan
3,nan
6,nan
79,nan
12,nan
29,nan
5,nan
23,nan
12,nan
27,nan
14,nan
20,nan
32,nan
9,nan
5,nan
23,nan
9,nan
26,nan
32,nan
58,nan
9,nan
0,nan
0,nan
0,nan
17,nan
8,nan
0,nan
0,nan
102,nan
34,nan
0,nan
102,End
0,nan
0,nan
154,nan
517,nan
227,nan
533,nan
212,nan
82,nan
8,nan
204,nan
0,nan
0,nan
58,nan
0,nan
0,nan
15,nan
0,nan
184,nan
18,nan
47,nan
27,nan
73,nan
41,Start
3,nan
73,nan
5,nan
46,nan
9,nan
5,nan
41,nan
20,nan
0,nan
14,nan
24,nan
3,nan
0,nan
0,nan
3,nan
17,nan
70,nan
21,nan
29,nan
12,nan
23,nan
0,nan
26,nan
9,nan
82,nan
0,nan
0,nan
0,nan
0,nan
160,nan
0,nan
79,nan
0,nan
0,nan
0,nan
30,nan
0,nan
14,nan
27,End
38,nan
454,nan
734,nan
64,nan
0,nan
0,nan
0,nan
79,nan
0,nan
52,nan
111,nan
0,Start
0,nan
14,nan
0,nan
0,nan
0,nan
17,nan
3,nan
3,nan
29,nan
20,nan
32,nan
43,nan
0,nan
30,nan
0,nan
0,nan
27,nan
0,nan
55,nan
46,nan
12,nan
3,nan
91,nan
0,nan
0,nan
0,nan
0,nan
0,nan
44,nan
0,nan
0,nan
11,nan
55,nan
0,nan
148,nan
212,nan
8,nan
3,nan
18,nan
154,nan
0,nan
34,nan
6,nan
5,nan
12,nan
9,nan
0,nan
0,nan
0,nan
11,nan
3,nan
0,nan
20,nan
0,nan
154,nan
11,nan
23,nan
0,nan
76,nan
0,nan
58,nan
32,nan
0,nan
5,nan
212,End
6,nan
166,nan
227,nan
79,nan
219,nan
500,nan
2080,nan
759,nan
306,nan
386,nan
1146,nan
29,nan
0,nan
11,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
88,nan
0,nan
0,nan
0,nan
67,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
160,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
49,nan
6,nan
0,nan
32,nan
0,nan
0,nan
0,nan
0,nan
0,nan
73,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
91,nan
0,nan
107,nan
79,nan
219,nan
67,nan
0,nan
34,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
37,nan
38,nan
35,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
40,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
38,nan
277,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
32,nan
88,nan
55,nan
0,nan
37,nan
0,nan
0,nan
0,nan
0,nan
0,nan
143,nan
0,nan
3,nan
41,nan
0,nan
0,nan
0,nan
0,nan
38,nan
15,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
9,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
88,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
40,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
35,nan
0,nan
0,nan
0,nan
0,nan
0,nan
17,nan
8,nan
0,nan
0,nan
30,nan
70,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
8,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
250,nan
0,nan
148,nan
0,nan
0,nan
0,nan
0,nan
0,nan
9,nan
0,nan
6,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
32,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
26,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
23,nan
0,nan
0,nan
0,nan
204,nan
0,nan
0,nan
296,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
85,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
12,nan
61,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
61,nan
12,nan
0,nan
204,nan
0,nan
0,nan
0,nan
37,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
41,nan
0,nan
0,nan
0,nan
0,nan
0,nan
67,nan
12,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
47,nan
0,nan
0,nan
0,nan
0,nan
0,nan
184,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
70,nan
0,nan
0,nan
0,nan
0,nan
0,nan
94,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
61,nan
0,nan
0,nan
0,nan
259,nan
0,nan
0,nan
64,nan
0,nan
3,nan
130,nan
102,nan
3,nan
0,nan
0,nan
0,nan
116,nan
0,nan
46,End
204,nan
1474,nan
349,nan
242,nan
76,nan
349,nan
568,nan
606,nan
734,nan
469,nan
212,nan
15,nan
49,nan
500,nan
227,nan
3,nan
20,nan
3,nan
9,nan
82,nan
14,nan
338,nan
37,nan
0,nan
12,nan
0,nan
0,nan
11,nan
0,nan
8,nan
184,nan
160,nan
242,nan
88,nan
143,nan
235,nan
0,nan
0,nan
219,nan
88,nan
55,nan
166,nan
34,nan
20,nan
3,nan
26,nan
32,nan
23,nan
18,nan
0,nan
8,nan
134,nan
20,nan
102,nan
349,nan
197,nan
0,nan
52,nan
34,nan
23,nan
0,nan
0,nan
0,nan
12,nan
120,nan
9,nan
0,nan
91,nan
425,nan
500,nan
734,nan
1384,nan
1146,nan
759,nan
835,nan
277,nan
712,nan
948,nan
1620,nan
948,nan
835,nan
606,nan
55,nan
485,nan
533,nan
587,nan
20,nan
41,nan
154,nan
111,nan
111,nan
125,nan
268,nan
439,nan
227,nan
116,nan
55,nan
268,nan
143,nan
58,nan
160,nan
306,nan
268,nan
919,nan
439,nan
61,nan
125,nan
34,nan
0,nan
30,nan
46,nan
27,nan
139,nan
306,nan
454,nan
148,nan
454,nan
338,nan
277,nan
259,nan
120,nan
73,nan
79,nan
49,nan
26,nan
296,nan
809,nan
890,nan
1146,nan
1300,nan
1260,nan
1428,nan
277,nan
212,nan
386,nan
212,nan
30,nan
26,nan
0,nan
3,nan
24,nan
102,nan
0,nan
14,nan
317,nan
178,nan
148,nan
52,nan
160,nan
190,nan
550,nan
469,nan
317,nan
386,nan
328,nan
1341,nan
1384,nan
1894,nan
1300,nan
160,nan
116,nan
268,nan
197,nan
120,nan
88,nan
23,nan
64,nan
111,nan
52,nan
259,nan
259,nan
98,nan
268,nan
454,nan
411,nan
485,nan
454,nan
116,nan
268,nan
52,nan
37,nan
373,nan
286,nan
317,nan
166,nan
8,nan
111,nan
85,nan
172,nan
172,nan
667,nan
626,nan
646,nan
24,nan
469,nan
268,nan
890,nan
1111,nan
734,nan
517,nan
550,nan
27,nan
606,nan
1182,nan
1182,nan
978,nan
1428,nan
712,nan
328,nan
219,nan
79,nan
219,nan
411,nan
52,nan
0,nan
79,nan
143,nan
587,nan
242,nan
268,nan
219,nan
259,nan
411,nan
250,nan
107,nan
111,nan
268,nan
154,nan
166,nan
349,nan
338,nan
219,nan
0,nan
0,nan
85,nan
67,nan
91,nan
9,nan
55,nan
9,nan
242,nan
47,nan
12,nan
3,nan
35,nan
250,nan
172,nan
948,nan
277,nan
1341,nan
948,nan
734,nan
1010,nan
862,nan
1341,nan
978,nan
978,nan
948,nan
646,nan
689,nan
759,nan
646,nan
1146,nan
646,nan
2080,nan
734,nan
919,nan
1010,nan
361,nan
550,nan
626,nan
454,nan
835,nan
862,nan
626,nan
734,nan
606,nan
667,nan
485,nan
978,nan
533,nan
759,nan
587,nan
1076,nan
2668,nan
1894,nan
1725,nan
1111,nan
469,nan
606,nan
783,nan
712,nan
712,nan
2668,nan
1384,nan
1672,nan
411,nan
550,nan
469,nan
517,nan
890,nan
500,nan
2016,nan
1620,nan
3214,nan
1010,nan
469,nan
517,nan
734,nan
783,nan
626,nan
386,nan
606,nan
1780,nan
2284,nan
2356,nan
2284,nan
2016,nan
485,nan
734,nan
809,nan
734,nan
978,nan
890,nan
689,nan
425,nan
568,nan
689,nan
587,nan
204,nan
550,nan
338,nan
500,nan
587,nan
425,nan
862,nan
734,nan
1221,nan
1521,nan
1894,nan
1894,nan
1146,nan
1521,nan
425,nan
734,nan
517,nan
759,nan
550,nan
835,nan
1182,nan
1780,nan
1221,nan
1341,nan
1836,nan
425,nan
338,nan
533,nan
809,nan
835,nan
1894,nan
1260,nan
2430,nan
1221,nan
1428,nan
398,nan
178,nan
835,nan
139,nan
227,nan
1341,nan
2080,nan
1620,nan
1780,nan
227,nan
533,nan
1672,nan
1780,nan
1428,nan
1384,nan
759,nan
500,nan
485,nan
166,nan
328,nan
219,nan
52,nan
361,nan
835,nan
689,nan
338,nan
469,nan
568,nan
500,nan
425,nan
533,nan
759,nan
485,nan
469,nan
533,nan
219,nan
398,nan
533,nan
1260,nan
1182,nan
734,nan
919,nan
862,nan
1221,nan
1010,nan
469,nan
646,nan
73,nan
116,nan
37,nan
154,nan
533,nan
212,nan
52,nan
29,nan
98,nan
91,nan
64,nan
139,nan
5,nan
24,nan
250,nan
111,nan
26,nan
29,nan
20,nan
398,nan
227,nan
70,nan
587,nan
439,nan
587,nan
154,nan
88,nan
107,nan
259,nan
517,nan
52,nan
44,nan
11,nan
160,nan
76,nan
259,nan
107,nan
24,nan
166,nan
204,nan
277,nan
361,nan
125,nan
73,nan
178,nan
116,nan
219,nan
469,nan
626,nan
172,nan
373,nan
734,nan
667,nan
689,nan
1341,nan
1221,nan
978,nan
712,nan
712,nan
1182,nan
517,nan
1780,nan
734,nan
1182,nan
626,nan
411,nan
166,nan
734,nan
2146,nan
2507,nan
1780,nan
2146,nan
1474,nan
2080,nan
1954,nan
978,nan
809,nan
1111,nan
809,nan
1076,nan
1260,nan
1010,nan
689,nan
978,nan
890,nan
1076,nan
689,nan
550,nan
712,nan
1076,nan
568,nan
1111,nan
862,nan
783,nan
1146,nan
606,nan
1428,nan
1836,nan
1725,nan
1570,nan
1780,nan
2016,nan
1620,nan
1384,nan
469,nan
1725,nan
1894,nan
2284,nan
606,nan
469,nan
835,nan
978,nan
978,nan
1042,nan
978,nan
469,nan
1076,nan
1146,nan
1042,nan
978,nan
712,nan
469,nan
1260,nan
890,nan
948,nan
1221,nan
759,nan
227,nan
24,nan
70,nan
29,nan
40,nan
667,nan
3526,nan
1384,nan
1300,nan
1260,nan
759,nan
783,nan
1954,nan
1620,nan
1780,nan
1725,nan
1474,nan
533,nan
606,nan
1221,nan
734,nan
835,nan
242,nan
587,nan
1221,nan
1042,nan
1010,nan
1010,nan
835,nan
809,nan
1146,nan
948,nan
533,nan
1300,nan
809,nan
1010,nan
734,nan
1111,nan
646,nan
606,nan
398,nan
1042,nan
1146,nan
919,nan
1010,nan
978,nan
1076,nan
533,nan
439,nan
1300,nan
1260,nan
1725,nan
1260,nan
1111,nan
172,nan
646,nan
1300,nan
1300,nan
1076,nan
1474,nan
978,nan
1300,nan
1010,nan
667,nan
1672,nan
606,nan
667,nan
1300,nan
759,nan
1474,nan
809,nan
626,nan
1474,nan
948,nan
862,nan
1725,nan
890,nan
425,nan
809,nan
734,nan
689,nan
550,nan
1672,nan
835,nan
712,nan
626,nan
587,nan
1521,nan
919,nan
568,nan
1474,nan
1010,nan
978,nan
1221,nan
1341,nan
712,nan
646,nan
1341,nan
517,nan
178,nan
734,nan
890,nan
809,nan
783,nan
809,nan
948,nan
734,nan
1076,nan
606,nan
862,nan
1076,nan
411,nan
172,nan
23,nan
0,nan
9,nan
454,nan
689,nan
439,nan
361,nan
550,nan
646,nan
533,nan
454,nan
250,nan
454,nan
425,nan
454,nan
454,nan
439,nan
306,nan
154,nan
204,nan
587,nan
235,nan
20,nan
40,nan
14,nan
0,nan
0,nan
107,nan
0,nan
500,nan
148,nan
134,nan
143,nan
35,nan
227,nan
235,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
500,nan
277,nan
268,nan
306,nan
667,nan
102,nan
306,nan
373,nan
317,nan
328,nan
533,nan
21,nan
454,nan
500,nan
204,nan
386,nan
349,nan
425,nan
361,nan
361,nan
349,nan
296,nan
712,nan
361,nan
306,nan
809,nan
67,nan
76,nan
338,nan
49,nan
12,nan
17,nan
21,nan
30,nan
35,nan
35,nan
82,nan
166,nan
373,nan
411,nan
411,nan
98,nan
43,nan
143,nan
27,nan
9,nan
0,nan
0,nan
37,nan
30,nan
8,nan
0,nan
58,nan
3,nan
8,nan
79,nan
204,nan
130,nan
0,nan
0,nan
44,nan
242,nan
0,nan
0,nan
0,nan
73,nan
32,nan
0,nan
11,nan
12,nan
24,nan
0,nan
55,nan
0,nan
52,nan
82,nan
79,nan
3,nan
35,nan
18,nan
40,nan
0,nan
30,nan
70,nan
11,nan
6,nan
219,nan
0,nan
0,nan
61,nan
120,nan
0,nan
0,nan
8,nan
8,nan
0,nan
0,nan
0,nan
197,nan
49,nan
0,nan
0,nan
120,nan
0,nan
0,nan
0,nan
0,nan
0,nan
268,nan
197,nan
259,nan
0,nan
338,nan
533,nan
67,nan
0,nan
14,nan
11,nan
14,nan
14,nan
0,nan
0,nan
172,nan
21,nan
12,nan
73,nan
24,nan
21,nan
3,nan
0,nan
0,nan
0,nan
3,nan
130,nan
3,Start
41,nan
61,nan
17,nan
0,nan
0,nan
14,nan
0,nan
0,nan
3,nan
8,nan
12,nan
24,nan
40,nan
12,nan
20,nan
0,nan
0,nan
0,nan
0,nan
0,nan
120,End
91,nan
20,nan
349,nan
30,nan
0,nan
41,nan
0,nan
0,nan
98,nan
40,nan
11,nan
0,nan
102,nan
15,nan
67,nan
0,nan
20,nan
17,nan
18,nan
14,nan
17,nan
55,nan
111,nan
88,nan
61,nan
67,nan
0,nan
0,nan
35,Start
44,nan
20,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
102,nan
21,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
5,nan
43,nan
82,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,End
102,nan
398,nan
317,nan
296,nan
439,nan
184,nan
41,nan
139,nan
6,nan
0,nan
46,nan
0,nan
0,nan
14,nan
30,nan
12,nan
0,nan
17,nan
76,nan
178,nan
0,nan
0,nan
0,nan
0,nan
11,nan
20,nan
82,nan
212,nan
306,nan
14,nan
11,nan
0,nan
0,nan
18,nan
0,nan
0,nan
0,nan
317,nan
2284,nan
734,nan
172,nan
835,nan
250,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
197,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
55,nan
0,nan
0,nan
0,nan
0,nan
0,End
98,nan
646,nan
76,nan
0,nan
0,nan
0,nan
184,nan
0,nan
0,nan
102,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
73,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
116,nan
398,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
107,nan
268,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
55,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
79,nan
306,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
184,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
15,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
21,nan
212,nan
0,nan
0,nan
0,nan
8,nan
197,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
204,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
219,nan
29,nan
14,nan
0,nan
34,nan
235,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
91,nan
0,nan
52,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
12,nan
0,nan
44,nan
0,nan
0,nan
0,nan
0,nan
0,nan
